dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445728
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445832
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445688
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445456
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445664
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445776
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445656
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445600
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445680
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445800
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445752
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445528
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445640
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445552
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445816
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445712
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445712
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445664
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445736
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445528
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445600
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445808
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445520
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445560
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445448
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445640
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445696
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445640
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445456
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445608
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445792
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445624
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445624
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445376
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445608
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445744
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445272
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445584
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445800
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445760
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445616
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445696
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445688
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445592
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445584
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445520
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445648
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445960
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445344
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445768
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445632
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445744
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445672
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445752
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445296
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445488
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445480
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445552
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445584
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445360
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445600
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445656
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445384
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445656
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445544
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445552
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445808
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445960
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445416
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445680
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445672
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445624
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445576
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445648
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445712
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445408
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445712
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445496
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445664
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445608
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445488
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445512
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445712
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445624
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445488
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445648
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445824
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445712
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445512
10000,16,256,400,600,0.3,online,round2,sent,259990
10000,16,256,400,600,0.3,online,round2,rcvd,445840
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445624
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445840
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445600
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445656
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445472
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445664
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445632
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445744
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445504
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445560
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445640
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445512
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445632
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445368
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445488
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445584
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445576
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445712
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445712
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445520
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445528
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445480
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445544
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445520
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445520
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445608
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445712
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445792
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445880
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445664
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445816
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445688
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445520
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445520
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445776
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445512
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445768
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445712
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445496
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445872
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445752
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445576
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445616
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445800
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445720
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445776
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445912
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445824
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445776
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445624
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445944
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445256
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445616
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445720
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445616
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445688
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445776
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445520
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445824
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445512
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445688
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445712
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445256
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445744
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445648
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445528
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445696
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445696
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445712
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445456
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445400
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445840
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445744
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445624
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445584
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445800
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445632
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445704
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445736
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445576
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445648
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445696
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445528
10000,16,256,400,600,0.3,online,round2,sent,260016
10000,16,256,400,600,0.3,online,round2,rcvd,445688
10000,16,256,400,600,0.3,online,round2,sent,260016
