dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189336
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189352
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189352
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189584
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189432
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189312
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189384
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189432
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189272
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189408
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189416
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189400
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189312
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189464
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189272
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189336
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189240
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189448
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189464
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189352
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189280
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189256
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189408
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189320
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189440
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189416
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189416
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189368
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189384
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189344
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189352
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189432
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189456
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189320
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189456
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189416
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189368
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189344
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189328
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189232
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189440
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189368
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189328
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189352
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189408
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189312
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189336
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189304
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189376
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189432
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189288
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189456
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189344
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189288
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189408
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189432
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189368
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189496
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189400
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189352
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189296
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189424
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189368
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189424
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189376
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189392
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189376
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189320
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189216
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189384
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189280
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189296
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189336
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189448
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189368
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189440
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189304
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189456
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189296
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189464
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189472
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189448
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189296
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189576
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189328
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189376
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189416
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189528
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189328
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189488
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189272
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189432
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189328
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189432
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189488
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189488
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189376
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189296
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189328
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189352
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189496
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189480
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189464
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189376
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189320
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189352
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189280
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189328
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189368
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189296
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189384
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189360
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189384
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189288
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189392
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189384
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189400
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189424
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189280
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189528
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189400
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189384
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189440
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189328
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189384
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189416
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189320
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189344
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189376
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189424
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189280
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189288
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189432
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189360
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189400
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189592
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189280
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189328
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189424
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189288
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189344
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189376
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189360
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189368
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189352
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189336
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189432
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189408
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189528
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189392
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189344
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189456
10000,16,2048,400,600,0.3,online,construct,sent,597664
10000,16,2048,400,600,0.3,online,construct,rcvd,189544
10000,16,2048,400,600,0.3,online,construct,sent,597664
