dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
10000,16,2048,400,600,0.0,online,encrypt,sent,797016
10000,16,2048,400,600,0.0,online,encrypt,sent,797096
10000,16,2048,400,600,0.0,online,encrypt,sent,797000
10000,16,2048,400,600,0.0,online,encrypt,sent,797056
10000,16,2048,400,600,0.0,online,encrypt,sent,796944
10000,16,2048,400,600,0.0,online,encrypt,sent,797368
10000,16,2048,400,600,0.0,online,encrypt,sent,797120
10000,16,2048,400,600,0.0,online,encrypt,sent,797184
10000,16,2048,400,600,0.0,online,encrypt,sent,797152
10000,16,2048,400,600,0.0,online,encrypt,sent,796968
10000,16,2048,400,600,0.0,online,encrypt,sent,797216
10000,16,2048,400,600,0.0,online,encrypt,sent,797264
10000,16,2048,400,600,0.0,online,encrypt,sent,797064
10000,16,2048,400,600,0.0,online,encrypt,sent,797176
10000,16,2048,400,600,0.0,online,encrypt,sent,797112
10000,16,2048,400,600,0.0,online,encrypt,sent,797136
10000,16,2048,400,600,0.0,online,encrypt,sent,797048
10000,16,2048,400,600,0.0,online,encrypt,sent,797136
10000,16,2048,400,600,0.0,online,encrypt,sent,797048
10000,16,2048,400,600,0.0,online,encrypt,sent,797104
10000,16,2048,400,600,0.0,online,encrypt,sent,796976
10000,16,2048,400,600,0.0,online,encrypt,sent,797064
10000,16,2048,400,600,0.0,online,encrypt,sent,797000
10000,16,2048,400,600,0.0,online,encrypt,sent,797248
10000,16,2048,400,600,0.0,online,encrypt,sent,797096
10000,16,2048,400,600,0.0,online,encrypt,sent,797200
10000,16,2048,400,600,0.0,online,encrypt,sent,796912
10000,16,2048,400,600,0.0,online,encrypt,sent,797232
10000,16,2048,400,600,0.0,online,encrypt,sent,797016
10000,16,2048,400,600,0.0,online,encrypt,sent,797048
10000,16,2048,400,600,0.0,online,encrypt,sent,797144
10000,16,2048,400,600,0.0,online,encrypt,sent,797128
10000,16,2048,400,600,0.0,online,encrypt,sent,797056
10000,16,2048,400,600,0.0,online,encrypt,sent,797208
10000,16,2048,400,600,0.0,online,encrypt,sent,797232
10000,16,2048,400,600,0.0,online,encrypt,sent,797032
10000,16,2048,400,600,0.0,online,encrypt,sent,797272
10000,16,2048,400,600,0.0,online,encrypt,sent,797016
10000,16,2048,400,600,0.0,online,encrypt,sent,797152
10000,16,2048,400,600,0.0,online,encrypt,sent,797328
10000,16,2048,400,600,0.0,online,encrypt,sent,797272
10000,16,2048,400,600,0.0,online,encrypt,sent,797128
10000,16,2048,400,600,0.0,online,encrypt,sent,797080
10000,16,2048,400,600,0.0,online,encrypt,sent,797256
10000,16,2048,400,600,0.0,online,encrypt,sent,796928
10000,16,2048,400,600,0.0,online,encrypt,sent,797240
10000,16,2048,400,600,0.0,online,encrypt,sent,796992
10000,16,2048,400,600,0.0,online,encrypt,sent,797120
10000,16,2048,400,600,0.0,online,encrypt,sent,797160
10000,16,2048,400,600,0.0,online,encrypt,sent,797144
10000,16,2048,400,600,0.0,online,encrypt,sent,797176
10000,16,2048,400,600,0.0,online,encrypt,sent,797256
10000,16,2048,400,600,0.0,online,encrypt,sent,796952
10000,16,2048,400,600,0.0,online,encrypt,sent,797016
10000,16,2048,400,600,0.0,online,encrypt,sent,797272
10000,16,2048,400,600,0.0,online,encrypt,sent,796984
10000,16,2048,400,600,0.0,online,encrypt,sent,797240
10000,16,2048,400,600,0.0,online,encrypt,sent,797144
10000,16,2048,400,600,0.0,online,encrypt,sent,797128
10000,16,2048,400,600,0.0,online,encrypt,sent,797080
10000,16,2048,400,600,0.0,online,encrypt,sent,797080
10000,16,2048,400,600,0.0,online,encrypt,sent,797416
10000,16,2048,400,600,0.0,online,encrypt,sent,796896
10000,16,2048,400,600,0.0,online,encrypt,sent,796960
10000,16,2048,400,600,0.0,online,encrypt,sent,797064
10000,16,2048,400,600,0.0,online,encrypt,sent,797008
10000,16,2048,400,600,0.0,online,encrypt,sent,797128
10000,16,2048,400,600,0.0,online,encrypt,sent,796888
10000,16,2048,400,600,0.0,online,encrypt,sent,797184
10000,16,2048,400,600,0.0,online,encrypt,sent,797048
10000,16,2048,400,600,0.0,online,encrypt,sent,797128
10000,16,2048,400,600,0.0,online,encrypt,sent,797072
10000,16,2048,400,600,0.0,online,encrypt,sent,796992
10000,16,2048,400,600,0.0,online,encrypt,sent,797168
10000,16,2048,400,600,0.0,online,encrypt,sent,796880
10000,16,2048,400,600,0.0,online,encrypt,sent,796920
10000,16,2048,400,600,0.0,online,encrypt,sent,797200
10000,16,2048,400,600,0.0,online,encrypt,sent,797040
10000,16,2048,400,600,0.0,online,encrypt,sent,797224
10000,16,2048,400,600,0.0,online,encrypt,sent,797120
10000,16,2048,400,600,0.0,online,encrypt,sent,797080
10000,16,2048,400,600,0.0,online,encrypt,sent,797000
10000,16,2048,400,600,0.0,online,encrypt,sent,796984
10000,16,2048,400,600,0.0,online,encrypt,sent,797136
10000,16,2048,400,600,0.0,online,encrypt,sent,796984
10000,16,2048,400,600,0.0,online,encrypt,sent,796976
10000,16,2048,400,600,0.0,online,encrypt,sent,797016
10000,16,2048,400,600,0.0,online,encrypt,sent,797128
10000,16,2048,400,600,0.0,online,encrypt,sent,796960
10000,16,2048,400,600,0.0,online,encrypt,sent,797104
10000,16,2048,400,600,0.0,online,encrypt,sent,797088
10000,16,2048,400,600,0.0,online,encrypt,sent,797032
10000,16,2048,400,600,0.0,online,encrypt,sent,797128
10000,16,2048,400,600,0.0,online,encrypt,sent,796896
10000,16,2048,400,600,0.0,online,encrypt,sent,797072
10000,16,2048,400,600,0.0,online,encrypt,sent,797112
10000,16,2048,400,600,0.0,online,encrypt,sent,797040
10000,16,2048,400,600,0.0,online,encrypt,sent,797072
10000,16,2048,400,600,0.0,online,encrypt,sent,797080
10000,16,2048,400,600,0.0,online,encrypt,sent,797160
10000,16,2048,400,600,0.0,online,encrypt,sent,796920
10000,16,2048,400,600,0.0,online,encrypt,sent,797120
10000,16,2048,400,600,0.0,online,encrypt,sent,797296
10000,16,2048,400,600,0.0,online,encrypt,sent,797224
10000,16,2048,400,600,0.0,online,encrypt,sent,797160
10000,16,2048,400,600,0.0,online,encrypt,sent,797064
10000,16,2048,400,600,0.0,online,encrypt,sent,797112
10000,16,2048,400,600,0.0,online,encrypt,sent,797064
10000,16,2048,400,600,0.0,online,encrypt,sent,797176
10000,16,2048,400,600,0.0,online,encrypt,sent,797200
10000,16,2048,400,600,0.0,online,encrypt,sent,797088
10000,16,2048,400,600,0.0,online,encrypt,sent,797200
10000,16,2048,400,600,0.0,online,encrypt,sent,797048
10000,16,2048,400,600,0.0,online,encrypt,sent,797240
10000,16,2048,400,600,0.0,online,encrypt,sent,796912
10000,16,2048,400,600,0.0,online,encrypt,sent,797200
10000,16,2048,400,600,0.0,online,encrypt,sent,797048
10000,16,2048,400,600,0.0,online,encrypt,sent,797112
10000,16,2048,400,600,0.0,online,encrypt,sent,797056
10000,16,2048,400,600,0.0,online,encrypt,sent,797192
10000,16,2048,400,600,0.0,online,encrypt,sent,797168
10000,16,2048,400,600,0.0,online,encrypt,sent,797144
10000,16,2048,400,600,0.0,online,encrypt,sent,797152
10000,16,2048,400,600,0.0,online,encrypt,sent,797272
10000,16,2048,400,600,0.0,online,encrypt,sent,797048
10000,16,2048,400,600,0.0,online,encrypt,sent,797248
10000,16,2048,400,600,0.0,online,encrypt,sent,797144
10000,16,2048,400,600,0.0,online,encrypt,sent,796976
10000,16,2048,400,600,0.0,online,encrypt,sent,797056
10000,16,2048,400,600,0.0,online,encrypt,sent,797152
10000,16,2048,400,600,0.0,online,encrypt,sent,797016
10000,16,2048,400,600,0.0,online,encrypt,sent,797088
10000,16,2048,400,600,0.0,online,encrypt,sent,796912
10000,16,2048,400,600,0.0,online,encrypt,sent,797032
10000,16,2048,400,600,0.0,online,encrypt,sent,797288
10000,16,2048,400,600,0.0,online,encrypt,sent,796872
10000,16,2048,400,600,0.0,online,encrypt,sent,797168
10000,16,2048,400,600,0.0,online,encrypt,sent,797032
10000,16,2048,400,600,0.0,online,encrypt,sent,796904
10000,16,2048,400,600,0.0,online,encrypt,sent,797152
10000,16,2048,400,600,0.0,online,encrypt,sent,796784
10000,16,2048,400,600,0.0,online,encrypt,sent,797088
10000,16,2048,400,600,0.0,online,encrypt,sent,797152
10000,16,2048,400,600,0.0,online,encrypt,sent,797056
10000,16,2048,400,600,0.0,online,encrypt,sent,797104
10000,16,2048,400,600,0.0,online,encrypt,sent,797048
10000,16,2048,400,600,0.0,online,encrypt,sent,797232
10000,16,2048,400,600,0.0,online,encrypt,sent,797200
10000,16,2048,400,600,0.0,online,encrypt,sent,797176
10000,16,2048,400,600,0.0,online,encrypt,sent,796968
10000,16,2048,400,600,0.0,online,encrypt,sent,797200
10000,16,2048,400,600,0.0,online,encrypt,sent,797112
10000,16,2048,400,600,0.0,online,encrypt,sent,797040
10000,16,2048,400,600,0.0,online,encrypt,sent,797152
10000,16,2048,400,600,0.0,online,encrypt,sent,797272
10000,16,2048,400,600,0.0,online,encrypt,sent,797096
10000,16,2048,400,600,0.0,online,encrypt,sent,797032
10000,16,2048,400,600,0.0,online,encrypt,sent,797136
10000,16,2048,400,600,0.0,online,encrypt,sent,797184
10000,16,2048,400,600,0.0,online,encrypt,sent,797168
10000,16,2048,400,600,0.0,online,encrypt,sent,797112
10000,16,2048,400,600,0.0,online,encrypt,sent,797200
10000,16,2048,400,600,0.0,online,encrypt,sent,797272
10000,16,2048,400,600,0.0,online,encrypt,sent,797264
10000,16,2048,400,600,0.0,online,encrypt,sent,796952
10000,16,2048,400,600,0.0,online,encrypt,sent,797216
10000,16,2048,400,600,0.0,online,encrypt,sent,797040
10000,16,2048,400,600,0.0,online,encrypt,sent,797064
10000,16,2048,400,600,0.0,online,encrypt,sent,796944
10000,16,2048,400,600,0.0,online,encrypt,sent,796968
10000,16,2048,400,600,0.0,online,encrypt,sent,797072
10000,16,2048,400,600,0.0,online,encrypt,sent,797256
10000,16,2048,400,600,0.0,online,encrypt,sent,797104
10000,16,2048,400,600,0.0,online,encrypt,sent,797240
10000,16,2048,400,600,0.0,online,encrypt,sent,797056
10000,16,2048,400,600,0.0,online,encrypt,sent,797072
10000,16,2048,400,600,0.0,online,encrypt,sent,796944
10000,16,2048,400,600,0.0,online,encrypt,sent,797112
10000,16,2048,400,600,0.0,online,encrypt,sent,797136
10000,16,2048,400,600,0.0,online,encrypt,sent,797024
10000,16,2048,400,600,0.0,online,encrypt,sent,797032
10000,16,2048,400,600,0.0,online,encrypt,sent,797104
10000,16,2048,400,600,0.0,online,encrypt,sent,797208
10000,16,2048,400,600,0.0,online,encrypt,sent,797096
10000,16,2048,400,600,0.0,online,encrypt,sent,797216
10000,16,2048,400,600,0.0,online,encrypt,sent,797136
10000,16,2048,400,600,0.0,online,encrypt,sent,797008
10000,16,2048,400,600,0.0,online,encrypt,sent,797048
10000,16,2048,400,600,0.0,online,encrypt,sent,797064
10000,16,2048,400,600,0.0,online,encrypt,sent,797120
10000,16,2048,400,600,0.0,online,encrypt,sent,797264
10000,16,2048,400,600,0.0,online,encrypt,sent,796952
10000,16,2048,400,600,0.0,online,encrypt,sent,797032
10000,16,2048,400,600,0.0,online,encrypt,sent,797032
10000,16,2048,400,600,0.0,online,encrypt,sent,797280
10000,16,2048,400,600,0.0,online,encrypt,sent,797040
10000,16,2048,400,600,0.0,online,encrypt,sent,797144
10000,16,2048,400,600,0.0,online,encrypt,sent,797312
10000,16,2048,400,600,0.0,online,encrypt,sent,797176
10000,16,2048,400,600,0.0,online,encrypt,sent,797096
10000,16,2048,400,600,0.0,online,encrypt,sent,797200
10000,16,2048,400,600,0.0,online,encrypt,sent,797072
10000,16,2048,400,600,0.0,online,encrypt,sent,797216
10000,16,2048,400,600,0.0,online,encrypt,sent,797152
10000,16,2048,400,600,0.0,online,encrypt,sent,797240
10000,16,2048,400,600,0.0,online,encrypt,sent,797064
10000,16,2048,400,600,0.0,online,encrypt,sent,796968
10000,16,2048,400,600,0.0,online,encrypt,sent,797240
10000,16,2048,400,600,0.0,online,encrypt,sent,797072
10000,16,2048,400,600,0.0,online,encrypt,sent,797024
10000,16,2048,400,600,0.0,online,encrypt,sent,797016
10000,16,2048,400,600,0.0,online,encrypt,sent,797000
10000,16,2048,400,600,0.0,online,encrypt,sent,797264
10000,16,2048,400,600,0.0,online,encrypt,sent,797128
10000,16,2048,400,600,0.0,online,encrypt,sent,797080
10000,16,2048,400,600,0.0,online,encrypt,sent,797056
10000,16,2048,400,600,0.0,online,encrypt,sent,797208
10000,16,2048,400,600,0.0,online,encrypt,sent,797120
10000,16,2048,400,600,0.0,online,encrypt,sent,796960
10000,16,2048,400,600,0.0,online,encrypt,sent,796960
10000,16,2048,400,600,0.0,online,encrypt,sent,797080
10000,16,2048,400,600,0.0,online,encrypt,sent,797120
10000,16,2048,400,600,0.0,online,encrypt,sent,797008
10000,16,2048,400,600,0.0,online,encrypt,sent,797096
10000,16,2048,400,600,0.0,online,encrypt,sent,797048
10000,16,2048,400,600,0.0,online,encrypt,sent,797080
10000,16,2048,400,600,0.0,online,encrypt,sent,797072
10000,16,2048,400,600,0.0,online,encrypt,sent,796928
10000,16,2048,400,600,0.0,online,encrypt,sent,797048
10000,16,2048,400,600,0.0,online,encrypt,sent,797088
10000,16,2048,400,600,0.0,online,encrypt,sent,797248
10000,16,2048,400,600,0.0,online,encrypt,sent,797024
10000,16,2048,400,600,0.0,online,encrypt,sent,797312
10000,16,2048,400,600,0.0,online,encrypt,sent,797176
10000,16,2048,400,600,0.0,online,encrypt,sent,797072
10000,16,2048,400,600,0.0,online,encrypt,sent,797184
10000,16,2048,400,600,0.0,online,encrypt,sent,797024
10000,16,2048,400,600,0.0,online,encrypt,sent,797296
10000,16,2048,400,600,0.0,online,encrypt,sent,796952
10000,16,2048,400,600,0.0,online,encrypt,sent,797080
10000,16,2048,400,600,0.0,online,encrypt,sent,797168
10000,16,2048,400,600,0.0,online,encrypt,sent,796888
10000,16,2048,400,600,0.0,online,encrypt,sent,796984
10000,16,2048,400,600,0.0,online,encrypt,sent,796936
10000,16,2048,400,600,0.0,online,encrypt,sent,797136
10000,16,2048,400,600,0.0,online,encrypt,sent,796960
10000,16,2048,400,600,0.0,online,encrypt,sent,796952
10000,16,2048,400,600,0.0,online,encrypt,sent,797040
10000,16,2048,400,600,0.0,online,encrypt,sent,797136
10000,16,2048,400,600,0.0,online,encrypt,sent,797048
10000,16,2048,400,600,0.0,online,encrypt,sent,797128
10000,16,2048,400,600,0.0,online,encrypt,sent,797248
10000,16,2048,400,600,0.0,online,encrypt,sent,797224
10000,16,2048,400,600,0.0,online,encrypt,sent,797128
10000,16,2048,400,600,0.0,online,encrypt,sent,797176
10000,16,2048,400,600,0.0,online,encrypt,sent,797064
10000,16,2048,400,600,0.0,online,encrypt,sent,797176
10000,16,2048,400,600,0.0,online,encrypt,sent,797232
10000,16,2048,400,600,0.0,online,encrypt,sent,796952
10000,16,2048,400,600,0.0,online,encrypt,sent,797208
10000,16,2048,400,600,0.0,online,encrypt,sent,796992
10000,16,2048,400,600,0.0,online,encrypt,sent,797072
10000,16,2048,400,600,0.0,online,encrypt,sent,797168
10000,16,2048,400,600,0.0,online,encrypt,sent,797136
10000,16,2048,400,600,0.0,online,encrypt,sent,797192
10000,16,2048,400,600,0.0,online,encrypt,sent,796936
10000,16,2048,400,600,0.0,online,encrypt,sent,797208
10000,16,2048,400,600,0.0,online,encrypt,sent,797016
10000,16,2048,400,600,0.0,online,encrypt,sent,797024
10000,16,2048,400,600,0.0,online,encrypt,sent,797056
10000,16,2048,400,600,0.0,online,encrypt,sent,797168
10000,16,2048,400,600,0.0,online,encrypt,sent,797040
10000,16,2048,400,600,0.0,online,encrypt,sent,797120
10000,16,2048,400,600,0.0,online,encrypt,sent,797136
10000,16,2048,400,600,0.0,online,encrypt,sent,797080
10000,16,2048,400,600,0.0,online,encrypt,sent,796912
10000,16,2048,400,600,0.0,online,encrypt,sent,797072
10000,16,2048,400,600,0.0,online,encrypt,sent,797112
10000,16,2048,400,600,0.0,online,encrypt,sent,797160
10000,16,2048,400,600,0.0,online,encrypt,sent,797040
10000,16,2048,400,600,0.0,online,encrypt,sent,797032
10000,16,2048,400,600,0.0,online,encrypt,sent,796984
10000,16,2048,400,600,0.0,online,encrypt,sent,797112
10000,16,2048,400,600,0.0,online,encrypt,sent,797152
10000,16,2048,400,600,0.0,online,encrypt,sent,797120
10000,16,2048,400,600,0.0,online,encrypt,sent,797160
10000,16,2048,400,600,0.0,online,encrypt,sent,797064
10000,16,2048,400,600,0.0,online,encrypt,sent,797088
10000,16,2048,400,600,0.0,online,encrypt,sent,797088
10000,16,2048,400,600,0.0,online,encrypt,sent,797096
10000,16,2048,400,600,0.0,online,encrypt,sent,797048
10000,16,2048,400,600,0.0,online,encrypt,sent,797088
10000,16,2048,400,600,0.0,online,encrypt,sent,797224
10000,16,2048,400,600,0.0,online,encrypt,sent,797152
10000,16,2048,400,600,0.0,online,encrypt,sent,797168
10000,16,2048,400,600,0.0,online,encrypt,sent,797176
10000,16,2048,400,600,0.0,online,encrypt,sent,797016
10000,16,2048,400,600,0.0,online,encrypt,sent,797208
10000,16,2048,400,600,0.0,online,encrypt,sent,797048
10000,16,2048,400,600,0.0,online,encrypt,sent,797048
10000,16,2048,400,600,0.0,online,encrypt,sent,796952
10000,16,2048,400,600,0.0,online,encrypt,sent,797096
10000,16,2048,400,600,0.0,online,encrypt,sent,796968
10000,16,2048,400,600,0.0,online,encrypt,sent,796960
10000,16,2048,400,600,0.0,online,encrypt,sent,797256
10000,16,2048,400,600,0.0,online,encrypt,sent,797152
10000,16,2048,400,600,0.0,online,encrypt,sent,797184
10000,16,2048,400,600,0.0,online,encrypt,sent,797184
10000,16,2048,400,600,0.0,online,encrypt,sent,797136
10000,16,2048,400,600,0.0,online,encrypt,sent,797128
10000,16,2048,400,600,0.0,online,encrypt,sent,797000
10000,16,2048,400,600,0.0,online,encrypt,sent,797104
10000,16,2048,400,600,0.0,online,encrypt,sent,796944
10000,16,2048,400,600,0.0,online,encrypt,sent,797112
10000,16,2048,400,600,0.0,online,encrypt,sent,797216
10000,16,2048,400,600,0.0,online,encrypt,sent,796856
10000,16,2048,400,600,0.0,online,encrypt,sent,797208
10000,16,2048,400,600,0.0,online,encrypt,sent,797184
10000,16,2048,400,600,0.0,online,encrypt,sent,796976
10000,16,2048,400,600,0.0,online,encrypt,sent,797088
10000,16,2048,400,600,0.0,online,encrypt,sent,797016
10000,16,2048,400,600,0.0,online,encrypt,sent,797200
10000,16,2048,400,600,0.0,online,encrypt,sent,797144
10000,16,2048,400,600,0.0,online,encrypt,sent,797136
10000,16,2048,400,600,0.0,online,encrypt,sent,797096
10000,16,2048,400,600,0.0,online,encrypt,sent,797128
10000,16,2048,400,600,0.0,online,encrypt,sent,797296
10000,16,2048,400,600,0.0,online,encrypt,sent,797136
10000,16,2048,400,600,0.0,online,encrypt,sent,797256
10000,16,2048,400,600,0.0,online,encrypt,sent,797064
10000,16,2048,400,600,0.0,online,encrypt,sent,797136
10000,16,2048,400,600,0.0,online,encrypt,sent,797048
10000,16,2048,400,600,0.0,online,encrypt,sent,797024
10000,16,2048,400,600,0.0,online,encrypt,sent,797144
10000,16,2048,400,600,0.0,online,encrypt,sent,797080
10000,16,2048,400,600,0.0,online,encrypt,sent,797016
10000,16,2048,400,600,0.0,online,encrypt,sent,797200
10000,16,2048,400,600,0.0,online,encrypt,sent,797216
10000,16,2048,400,600,0.0,online,encrypt,sent,797064
10000,16,2048,400,600,0.0,online,encrypt,sent,797120
10000,16,2048,400,600,0.0,online,encrypt,sent,797016
10000,16,2048,400,600,0.0,online,encrypt,sent,797064
10000,16,2048,400,600,0.0,online,encrypt,sent,797144
10000,16,2048,400,600,0.0,online,encrypt,sent,797160
10000,16,2048,400,600,0.0,online,encrypt,sent,797208
10000,16,2048,400,600,0.0,online,encrypt,sent,797168
10000,16,2048,400,600,0.0,online,encrypt,sent,797032
10000,16,2048,400,600,0.0,online,encrypt,sent,797256
10000,16,2048,400,600,0.0,online,encrypt,sent,796992
10000,16,2048,400,600,0.0,online,encrypt,sent,797096
10000,16,2048,400,600,0.0,online,encrypt,sent,796920
10000,16,2048,400,600,0.0,online,encrypt,sent,797080
10000,16,2048,400,600,0.0,online,encrypt,sent,797216
10000,16,2048,400,600,0.0,online,encrypt,sent,797000
10000,16,2048,400,600,0.0,online,encrypt,sent,797104
10000,16,2048,400,600,0.0,online,encrypt,sent,797224
10000,16,2048,400,600,0.0,online,encrypt,sent,797128
10000,16,2048,400,600,0.0,online,encrypt,sent,797128
10000,16,2048,400,600,0.0,online,encrypt,sent,796912
10000,16,2048,400,600,0.0,online,encrypt,sent,796816
10000,16,2048,400,600,0.0,online,encrypt,sent,797208
10000,16,2048,400,600,0.0,online,encrypt,sent,797272
10000,16,2048,400,600,0.0,online,encrypt,sent,796952
10000,16,2048,400,600,0.0,online,encrypt,sent,796992
10000,16,2048,400,600,0.0,online,encrypt,sent,797000
10000,16,2048,400,600,0.0,online,encrypt,sent,797000
10000,16,2048,400,600,0.0,online,encrypt,sent,797168
10000,16,2048,400,600,0.0,online,encrypt,sent,797040
10000,16,2048,400,600,0.0,online,encrypt,sent,797136
10000,16,2048,400,600,0.0,online,encrypt,sent,797080
10000,16,2048,400,600,0.0,online,encrypt,sent,797344
10000,16,2048,400,600,0.0,online,encrypt,sent,797104
10000,16,2048,400,600,0.0,online,encrypt,sent,797216
10000,16,2048,400,600,0.0,online,encrypt,sent,796984
10000,16,2048,400,600,0.0,online,encrypt,sent,797176
10000,16,2048,400,600,0.0,online,encrypt,sent,797256
10000,16,2048,400,600,0.0,online,encrypt,sent,797088
10000,16,2048,400,600,0.0,online,encrypt,sent,796936
10000,16,2048,400,600,0.0,online,encrypt,sent,797048
10000,16,2048,400,600,0.0,online,encrypt,sent,797088
10000,16,2048,400,600,0.0,online,encrypt,sent,797136
10000,16,2048,400,600,0.0,online,encrypt,sent,797248
10000,16,2048,400,600,0.0,online,encrypt,sent,797224
10000,16,2048,400,600,0.0,online,encrypt,sent,797080
10000,16,2048,400,600,0.0,online,encrypt,sent,797112
10000,16,2048,400,600,0.0,online,encrypt,sent,797200
10000,16,2048,400,600,0.0,online,encrypt,sent,796872
