dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
1000,16,2048,400,600,0.1,online,construct,rcvd,243608
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243632
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243512
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243472
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243496
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243648
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243696
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243472
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243576
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243456
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243632
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243696
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243648
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243632
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243528
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243528
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243648
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243832
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243656
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243632
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243584
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243664
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243544
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243544
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243528
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243672
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243592
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243640
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243536
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243624
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243472
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243640
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243520
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243552
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243600
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243480
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243696
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243648
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243760
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243496
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243568
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243600
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243576
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243632
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243520
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243584
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243688
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243576
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243728
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243592
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243632
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243512
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243568
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243456
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243536
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243464
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243584
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243520
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243632
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243592
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243496
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243760
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243568
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243696
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243512
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243472
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243656
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243432
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243680
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243536
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243688
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243648
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243624
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243592
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243504
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243704
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243616
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243736
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243736
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243784
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243560
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243600
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243488
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243600
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243696
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243536
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243728
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243672
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243536
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243664
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243576
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243704
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243728
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243328
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243624
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243720
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243680
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243480
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243696
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243648
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243448
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243672
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243576
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243608
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243688
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243672
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243408
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243808
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243608
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243608
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243728
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243664
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243648
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243704
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243632
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243544
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243544
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243608
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243560
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243592
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243616
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243648
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243592
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243584
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243528
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243472
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243672
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243520
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243600
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243528
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243728
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243384
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243696
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243680
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243560
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243720
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243576
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243680
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243624
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243576
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243744
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243640
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243656
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243592
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243656
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243696
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243656
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243672
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243544
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243728
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243616
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243632
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243568
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243560
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243600
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243576
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243568
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243552
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243512
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243520
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243528
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243720
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243632
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243688
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243568
1000,16,2048,400,600,0.1,online,construct,sent,140080
1000,16,2048,400,600,0.1,online,construct,rcvd,243568
