dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
1000,16,256,667,1000,0.3,online,round4,rcvd,11200
1000,16,256,667,1000,0.3,online,round4,sent,198416
